kurz;lang;datentyp;Teilmarkt_UB;Teilmarkt_BB;Teilmarkt_WE
01;Anrechnung von Eigenleistungen;bool;UB;BB;
02;"Besonderes Rücktrittsrecht ";bool;UB;BB;
03;"Investitionsverpflichtung ";bool;UB;BB;
04;"Kaufpreisnachlass ";bool;UB;BB;
05;"Mehrerlösabführung ";bool;UB;BB;
06;"Mietgarantie ";bool;UB;BB;WE
07;"Nachbewertung ";bool;UB;BB;
08;"Nutzungsbindung ";bool;UB;BB;
09;"Ratenzahlung (länger 3 Jahre) ";bool;UB;BB;
10;"Übernahme Baunebenkosten ";bool;UB;BB;
11;"Vertragsbedingungen ";bool;UB;BB;
12;"Vertragsstrafe ";bool;UB;BB;
13;"Vertragsgrundlage ";bool;UB;BB;
20;"Baulast ";bool;UB;BB;
21;"Beschr. persönl. Dienstbarkeit ";bool;UB;BB;
22;"Fensterrecht ";bool;UB;BB;
23;"Gebäude ohne Grund und Boden ";bool;;BB;
24;Grund und Boden ohne Bebauung  (auch Sachenrechts- bereinigung);bool;UB;;
25;"Grunddienstbarkeit ";bool;UB;BB;
26;"Leitungsrecht ";bool;UB;BB;
27;"Überbau ";bool;UB;BB;
28;"Wegerecht ";bool;UB;BB;
40;"Altlasten liegen vor ";bool;UB;BB;
41;"Altlasten sind zu vermuten ";bool;UB;BB;
42;"Baumängel ";bool;;BB;
43;"Bauschäden ";bool;;BB;
44;"Bebauung untergeordnet ";bool;UB;;
45;"Erhöhte Gründungskosten ";bool;UB;BB;
46;"Gebäudeübernahme zum Abriß ";bool;UB;;
47;"Mischbaujahr ";bool;;BB;
48;"Reparaturstau ";bool;;BB;
Ab;"Abstellkammer ";bool;;;WE
Ablö;Ablösung öffentl. Mittel (Jahr);year;;;WE
AE;"SE Sauna ";bool;;;WE
AN;"SNR Sauna ";bool;;;WE
AnzG;Anzahl Gewerbeeinheiten;num;;BB;
AnzK;Anzahl Kellergeschosse;num;;BB;
AnzW;Anzahl Wohnungen;num;;BB;
AnzWE;Anzahl der WE-Einheiten;num;;;WE
A-Plan-Nr;A-Plan-Nr.;text;;;WE
Ar;"Atelier ";bool;;;WE
Art;Gebäudeart (beim Einzelgebäude);key;;BB;
AT;"Außentoilette(n) ";bool;;BB;
Au;Aufzug;key;;BB;WE
Aus;Ausstattungsgrad;textkey;;;WE
Außenanl;Außenanlagen {EUR};curr;;BB;
B;"Geschützter Baubereich ";bool;UB;BB;
Ba;Bad / Wohnungen mit Bad;bool;;BB;WE
Bauj;Baujahr;year;;BB;WE
Bauj-E;Baujahr (Einzelgebäude);year;;BB;
Betrieb;Betriebseinrichtungen {EUR};curr;;BB;
BewÖM;Bewilligung öffentl. Mittel (Jahr);year;;;WE
Bg;Baugrundverhältnisse;key;UB;;
BGF;BGF {m²};num;;BB;
BGF-E;BGF (Einzelgebäude) {m²};num;;BB;
Bind;Bindungsfrist;year;;BB;
Bjg;"Baujahr geschätzt ";bool;;BB;WE
Bk;"Balkon ";bool;;;WE
BL;Blocklage;key;UB;BB;
Block;Block;text;UB;BB;WE
Bodenwert;Bodenwertanteil {EUR};curr;;BB;
Breite;Grundstücksbreite {m};num;UB;BB;
BRW;BRW {EUR/m²};curr;UB;BB;WE
BRWZone;BRW-Zone;text;UB;BB;WE
Bz;Bezirk;key;UB;BB;WE
D;"Denkmalschutz (Bau-/Bodendenkmal) ";bool;UB;BB;
Dafl;Fläche Dachraum {m²};num;;;WE
DE;"SE Dachraum ";bool;;;WE
Df;Dachform;key;;BB;
DGa;"Dachgeschossausbau ";bool;;BB;
DGaf;"Dachgeschoss ausbaufähig ";bool;;BB;
DGV;"Dachgeschoss gleich Vollgeschoss ";bool;;BB;
Di;"Diele ";bool;;;WE
DN;"SNR Dachraum ";bool;;;WE
Du;"Dusche ";bool;;;WE
E;Erschließungsbeitrag;key;UB;BB;
EE;"SE Wageneinstellplatz ";bool;;;WE
Eg;Erwerbergruppe;key;UB;BB;WE
Ek;"Erker ";bool;;;WE
EN;"SNR Wageneinstellplatz ";bool;;;WE
Endj;Endjahr Wohnungsbindung;year;;;WE
Entj;Entstehungsjahr;year;;;WE
Er;"Erhaltungsgebiet ";bool;UB;BB;
Erb;Erbbaurecht;bool;UB;BB;
ErbL;Erbbaurecht Laufzeit bis;text;;;WE
Ert;"Ertragsdaten vorhanden ";bool;;BB;
Ew;Erwerbsziel;key;UB;BB;WE
EZ;Entwicklungszustand (unbebaut);key;UB;BB;
FB;"Französischer Balkon ";bool;;;WE
FE;"SE Sonderfläche ";bool;;;WE
Fl;"Flur ";bool;;;WE
Fläche;Grundstücksfläche {m²};num;UB;BB;WE
FlG;Fläche TE-Gewerbe insgesamt {m²};num;;;WE
FlstNr(HL);Flurstücknummer (Hauptlage) (Zähler);num;UB;BB;
FluNr(HL);Flurstücksunternummer (Hauptlage) (Nenner);num;UB;BB;
Flur(HL);Flur (Hauptlage);text;UB;BB;
FlW;Fläche Wohnungen insgesamt {m²};num;;;WE
FlWE;Fläche WE-Einheiten insgesamt {m²};num;;;WE
FN;"SNR Sonderfläche ";bool;;;WE
Ga;Art des Gewerberaums;key;;;WE
GArt;Gebäudeart;key;;;WE
GB;Gebietstypische Bauweise;key;UB;BB;
Ge;Geschosszahl (vor Geschosslage);num;;;WE
GE;"SE Garage ";bool;;;WE
GF;GF {m²};num;;BB;
GF-E;GF (Gebäude) {m²};num;;BB;
Gg;Grundstücksgestalt;key;UB;;
GH;Gebäudehinweis;key;;BB;WE
Gk;Gebäudekonstruktion;key;;BB;
Gl;"Galerie ";bool;;;WE
GMA;Gewerbl. Mietertragsanteil {%};num;;BB;
Gmrk(HL);Gemarkung (Hauptlage);textkey;UB;BB;
gN;Geplante Nutzung;key;UB;;
