kurz;lang;datei
01;Anrechnung Eigenleistungen;01
02;Besonderes Rücktrittsrecht;02
03;Investitionsverpflichtung;03
04;Kaufpreisnachlass;04
05;Mehrerlösabführung;05
06;Mietgarantie;06
07;Nachbewertung;07
08;Nutzungsbindung;08
09;Ratenzahlung (länger 3 Jahre);09
10;Übernahme Baunebenkosten;10
11;Vertragsbedingungen;11
12;Vertragsstrafe;12
13;Vertragsgrundlage;13
20;Baulast;20
21;Beschr. persönl. Dienstbarkeit;21
22;Fensterrecht;22
23;Gebäude ohne Grund und Boden;23
24;Grund und Boden ohne Bebauung(auch Sachenrechtsbereinigung);24
25;Grunddienstbarkeit;25
26;Leitungsrecht;26
27;Überbau;27
28;Wegerecht;28
40;Altlasten liegen vor;40
41;Altlasten sind zu vermuten;41
42;Baumängel;42
43;Bauschäden;43
44;Bebauung untergeordnet;44
45;Erhöhte Gründungskosten;45
46;Gebäudeübernahme zum Abriß;46
47;Mischbaujahr;47
48;Reparaturstau;48
Ab;Abstellkammer;Ab
Ablö;Ablösung öffentl. Mittel (Jahr);Ablö
AE;SE Sauna;AE
AN;SNR Sauna;AN
AnzG;Anzahl Gewerbeeinheiten;AnzG
AnzK;Anzahl Kellergeschosse;AnzK
AnzW;Anzahl Wohnungen;AnzW
AnzWE;Anzahl der WE-Einheiten;AnzWE
A-Plan-Nr;A-Plan-Nr.;A-Plan-Nr
Ar;Atelier;Ar
Art;Gebäudeart (beim Einzelgebäude);Art
AT;Außentoilette(n);AT
Au;Aufzug;Au
Aus;Ausstattungsgrad;Aus
Außenanl;Außenanlagen {EUR};Außenanl
B;Geschützter Baubereich;B
Ba;Bad / Wohnungen mit Bad;Ba
Bauj;Baujahr;Bauj
Bauj-E;Baujahr (Einzelgebäude);Bauj-E
Betrieb;Betriebseinrichtungen {EUR};Betrieb
BewÖM;Bewilligung öffentl. Mittel (Jahr);BewÖM
Bg;Baugrundverhältnisse;Bg
BGF;BGF {m²};BGF
BGF-E;BGF (Einzelgebäude) {m²};BGF-E
Bind;Bindungsfrist;Bind
Bjg;Baujahr geschätzt;Bjg
Bk;Balkon;Bk
BL;Blocklage;BL
Block;Block;Block
Bodenwert;Bodenwertanteil {EUR};Bodenwert
Breite;Grundstücksbreite {m};Breite
BRW;BRW {EUR/m²};BRW
BRWZone;BRW-Zone;BRWZone
Bz;Bezirk;Bz
D;Denkmalschutz (Bau-/Bodendenkmal);D
Dafl;Fläche Dachraum {m²};Dafl
DE;SE Dachraum;DE
Df;Dachform;Df
DGa;Dachgeschossausbau;DGa
DGaf;Dachgeschoss ausbaufähig;DGaf
DGV;Dachgeschoss gleich Vollgeschoss;DGV
Di;Diele;Di
DN;SNR Dachraum;DN
Du;Dusche;Du
E;Erschließungsbeitrag;E
EE;SE Wageneinstellplatz;EE
Eg;Erwerbergruppe;Eg
Ek;Erker;Ek
EN;SNR Wageneinstellplatz;EN
Endj;Endjahr Wohnungsbindung;Endj
Entj;Entstehungsjahr;Entj
Er;Erhaltungsgebiet;Er
